"individualID","namedLocation","domainID","siteID","plotID","decimalLatitude","decimalLongitude","elevation","subtypeSpecification","taxonID","taxonRank","scientificName","nativeStatusCode","growthForm","date","editedDate"
"NEON.PLA.D16.ABBY.06020","ABBY_071.phenology.phe","D16","ABBY","ABBY_071",45.761789,-122.327572,368.1,"primary","GASH","species","Gaultheria shallon Pursh","N","Evergreen broadleaf",2016-04-14,2017-07-25
"NEON.PLA.D16.ABBY.06059","ABBY_071.phenology.phe","D16","ABBY","ABBY_071",45.761789,-122.327572,368.1,"primary","GASH","species","Gaultheria shallon Pursh","N","Evergreen broadleaf",2016-04-14,2017-07-25
"NEON.PLA.D16.ABBY.06047","ABBY_071.phenology.phe","D16","ABBY","ABBY_071",45.761789,-122.327572,368.1,"primary","GASH","species","Gaultheria shallon Pursh","N","Evergreen broadleaf",2016-04-14,2020-02-26
"NEON.PLA.D16.ABBY.06026","ABBY_071.phenology.phe","D16","ABBY","ABBY_071",45.761789,-122.327572,368.1,"primary","GASH","species","Gaultheria shallon Pursh","N","Evergreen broadleaf",2016-04-14,2020-02-26
"NEON.PLA.D16.ABBY.06067","ABBY_071.phenology.phe","D16","ABBY","ABBY_071",45.761789,-122.327572,368.1,"primary","GASH","species","Gaultheria shallon Pursh","N","Evergreen broadleaf",2016-04-14,2017-07-25
"NEON.PLA.D16.ABBY.06082","ABBY_071.phenology.phe","D16","ABBY","ABBY_071",45.761789,-122.327572,368.1,"primary","GASH","species","Gaultheria shallon Pursh","N","Evergreen broadleaf",2016-04-14,2017-07-25
"NEON.PLA.D16.ABBY.06044","ABBY_071.phenology.phe","D16","ABBY","ABBY_071",45.761789,-122.327572,368.1,"primary","GASH","species","Gaultheria shallon Pursh","N","Evergreen broadleaf",2016-04-14,2017-07-25
"NEON.PLA.D16.ABBY.06031","ABBY_071.phenology.phe","D16","ABBY","ABBY_071",45.761789,-122.327572,368.1,"primary","GASH","species","Gaultheria shallon Pursh","N","Evergreen broadleaf",2016-04-14,2017-07-25
"NEON.PLA.D16.ABBY.06062","ABBY_071.phenology.phe","D16","ABBY","ABBY_071",45.761789,-122.327572,368.1,"primary","GASH","species","Gaultheria shallon Pursh","N","Evergreen broadleaf",2016-04-14,2020-02-26
"NEON.PLA.D16.ABBY.06041","ABBY_071.phenology.phe","D16","ABBY","ABBY_071",45.761789,-122.327572,368.1,"primary","GASH","species","Gaultheria shallon Pursh","N","Evergreen broadleaf",2016-04-14,2020-02-26
"NEON.PLA.D16.ABBY.06094","ABBY_071.phenology.phe","D16","ABBY","ABBY_071",45.761789,-122.327572,368.1,"primary","GASH","species","Gaultheria shallon Pursh","N","Evergreen broadleaf",2016-04-14,2020-02-26
"NEON.PLA.D16.ABBY.06083","ABBY_071.phenology.phe","D16","ABBY","ABBY_071",45.761789,-122.327572,368.1,"primary","GASH","species","Gaultheria shallon Pursh","N","Evergreen broadleaf",2016-04-14,2020-02-26
"NEON.PLA.D16.ABBY.06017","ABBY_071.phenology.phe","D16","ABBY","ABBY_071",45.761789,-122.327572,368.1,"primary","GASH","species","Gaultheria shallon Pursh","N","Evergreen broadleaf",2016-04-14,2017-07-25
"NEON.PLA.D16.ABBY.06054","ABBY_071.phenology.phe","D16","ABBY","ABBY_071",45.761789,-122.327572,368.1,"primary","GASH","species","Gaultheria shallon Pursh","N","Evergreen broadleaf",2016-04-14,2017-07-25
"NEON.PLA.D16.ABBY.06058","ABBY_071.phenology.phe","D16","ABBY","ABBY_071",45.761789,-122.327572,368.1,"primary","GASH","species","Gaultheria shallon Pursh","N","Evergreen broadleaf",2016-04-14,2017-07-25
"NEON.PLA.D16.ABBY.06088","ABBY_071.phenology.phe","D16","ABBY","ABBY_071",45.761789,-122.327572,368.1,"primary","GASH","species","Gaultheria shallon Pursh","N","Evergreen broadleaf",2016-04-14,2020-02-26
"NEON.PLA.D16.ABBY.06097","ABBY_071.phenology.phe","D16","ABBY","ABBY_071",45.761789,-122.327572,368.1,"primary","GASH","species","Gaultheria shallon Pursh","N","Evergreen broadleaf",2016-04-14,2017-07-25
"NEON.PLA.D16.ABBY.06069","ABBY_071.phenology.phe","D16","ABBY","ABBY_071",45.761789,-122.327572,368.1,"primary","GASH","species","Gaultheria shallon Pursh","N","Evergreen broadleaf",2016-04-14,2020-02-26
"NEON.PLA.D16.ABBY.06025","ABBY_071.phenology.phe","D16","ABBY","ABBY_071",45.761789,-122.327572,368.1,"primary","GASH","species","Gaultheria shallon Pursh","N","Evergreen broadleaf",2016-04-14,2017-07-25
"NEON.PLA.D16.ABBY.06072","ABBY_071.phenology.phe","D16","ABBY","ABBY_071",45.761789,-122.327572,368.1,"primary","GASH","species","Gaultheria shallon Pursh","N","Evergreen broadleaf",2016-04-14,2018-03-20
"NEON.PLA.D16.ABBY.06037","ABBY_071.phenology.phe","D16","ABBY","ABBY_071",45.761789,-122.327572,368.1,"primary","GASH","species","Gaultheria shallon Pursh","N","Evergreen broadleaf",2016-04-14,2020-02-26
"NEON.PLA.D16.ABBY.06034","ABBY_071.phenology.phe","D16","ABBY","ABBY_071",45.761789,-122.327572,368.1,"primary","GASH","species","Gaultheria shallon Pursh","N","Evergreen broadleaf",2016-04-14,2020-02-26
"NEON.PLA.D16.ABBY.06050","ABBY_071.phenology.phe","D16","ABBY","ABBY_071",45.761789,-122.327572,368.1,"primary","GASH","species","Gaultheria shallon Pursh","N","Evergreen broadleaf",2016-04-14,2017-07-25
"NEON.PLA.D16.ABBY.06040","ABBY_071.phenology.phe","D16","ABBY","ABBY_071",45.761789,-122.327572,368.1,"primary","GASH","species","Gaultheria shallon Pursh","N","Evergreen broadleaf",2016-04-14,2017-07-25
"NEON.PLA.D16.ABBY.06077","ABBY_071.phenology.phe","D16","ABBY","ABBY_071",45.761789,-122.327572,368.1,"primary","GASH","species","Gaultheria shallon Pursh","N","Evergreen broadleaf",2016-04-14,2021-09-30
"NEON.PLA.D16.ABBY.06090","ABBY_071.phenology.phe","D16","ABBY","ABBY_071",45.761789,-122.327572,368.1,"primary","GASH","species","Gaultheria shallon Pursh","N","Evergreen broadleaf",2016-04-14,2021-09-30
"NEON.PLA.D16.ABBY.06014","ABBY_071.phenology.phe","D16","ABBY","ABBY_071",45.761789,-122.327572,368.1,"primary","GASH","species","Gaultheria shallon Pursh","N","Evergreen broadleaf",2016-04-15,2017-07-25
"NEON.PLA.D16.ABBY.06075","ABBY_071.phenology.phe","D16","ABBY","ABBY_071",45.761789,-122.327572,368.1,"primary","GASH","species","Gaultheria shallon Pursh","N","Evergreen broadleaf",2016-04-15,2017-07-25
"NEON.PLA.D16.ABBY.06013","ABBY_071.phenology.phe","D16","ABBY","ABBY_071",45.761789,-122.327572,368.1,"primary","GASH","species","Gaultheria shallon Pursh","N","Evergreen broadleaf",2016-04-15,2020-02-26
"NEON.PLA.D16.ABBY.06099","ABBY_071.phenology.phe","D16","ABBY","ABBY_071",45.761789,-122.327572,368.1,"primary","GASH","species","Gaultheria shallon Pursh","N","Evergreen broadleaf",2016-10-11,2020-02-26
"NEON.PLA.D16.ABBY.06052","ABBY_071.phenology.phe","D16","ABBY","ABBY_071",45.761789,-122.327572,368.1,"primary","PSMEM","variety","Pseudotsuga menziesii (Mirb.) Franco var. menziesii","N","Evergreen conifer",2017-02-02,2021-09-10
"NEON.PLA.D16.ABBY.06015","ABBY_071.phenology.phe","D16","ABBY","ABBY_071",45.761789,-122.327572,368.1,"primary","PSMEM","variety","Pseudotsuga menziesii (Mirb.) Franco var. menziesii","N","Evergreen conifer",2017-02-02,2021-09-10
"NEON.PLA.D16.ABBY.06091","ABBY_071.phenology.phe","D16","ABBY","ABBY_071",45.761789,-122.327572,368.1,"primary","PSMEM","variety","Pseudotsuga menziesii (Mirb.) Franco var. menziesii","N","Evergreen conifer",2017-02-02,2021-09-10
"NEON.PLA.D16.ABBY.06061","ABBY_071.phenology.phe","D16","ABBY","ABBY_071",45.761789,-122.327572,368.1,"primary","PSMEM","variety","Pseudotsuga menziesii (Mirb.) Franco var. menziesii","N","Evergreen conifer",2017-02-02,2020-02-26
"NEON.PLA.D16.ABBY.06087","ABBY_071.phenology.phe","D16","ABBY","ABBY_071",45.761789,-122.327572,368.1,"primary","COCOC","variety","Corylus cornuta Marshall var. californica (A. DC.) Sharp","N","Deciduous broadleaf",2017-02-02,2020-02-18
"NEON.PLA.D16.ABBY.06100","ABBY_071.phenology.phe","D16","ABBY","ABBY_071",45.761789,-122.327572,368.1,"primary","PSMEM","variety","Pseudotsuga menziesii (Mirb.) Franco var. menziesii","N","Evergreen conifer",2017-02-02,2020-02-26
"NEON.PLA.D16.ABBY.06033","ABBY_071.phenology.phe","D16","ABBY","ABBY_071",45.761789,-122.327572,368.1,"primary","COCOC","variety","Corylus cornuta Marshall var. californica (A. DC.) Sharp","N","Deciduous broadleaf",2017-02-02,2020-11-17
"NEON.PLA.D16.ABBY.06016","ABBY_071.phenology.phe","D16","ABBY","ABBY_071",45.761789,-122.327572,368.1,"primary","COCOC","variety","Corylus cornuta Marshall var. californica (A. DC.) Sharp","N","Deciduous broadleaf",2017-02-02,2020-11-19
"NEON.PLA.D16.ABBY.06029","ABBY_071.phenology.phe","D16","ABBY","ABBY_071",45.761789,-122.327572,368.1,"primary","COCOC","variety","Corylus cornuta Marshall var. californica (A. DC.) Sharp","N","Deciduous broadleaf",2017-02-02,2020-11-19
"NEON.PLA.D16.ABBY.06086","ABBY_071.phenology.phe","D16","ABBY","ABBY_071",45.761789,-122.327572,368.1,"primary","PSMEM","variety","Pseudotsuga menziesii (Mirb.) Franco var. menziesii","N","Evergreen conifer",2017-02-02,2020-02-26
"NEON.PLA.D16.ABBY.06064","ABBY_071.phenology.phe","D16","ABBY","ABBY_071",45.761789,-122.327572,368.1,"primary","PSMEM","variety","Pseudotsuga menziesii (Mirb.) Franco var. menziesii","N","Evergreen conifer",2017-02-02,2020-02-26
"NEON.PLA.D16.ABBY.06036","ABBY_071.phenology.phe","D16","ABBY","ABBY_071",45.761789,-122.327572,368.1,"primary","PSMEM","variety","Pseudotsuga menziesii (Mirb.) Franco var. menziesii","N","Evergreen conifer",2017-02-02,2020-02-26
"NEON.PLA.D16.ABBY.06022","ABBY_071.phenology.phe","D16","ABBY","ABBY_071",45.761789,-122.327572,368.1,"primary","COCOC","variety","Corylus cornuta Marshall var. californica (A. DC.) Sharp","N","Deciduous broadleaf",2017-02-02,2020-11-17
"NEON.PLA.D16.ABBY.06046","ABBY_071.phenology.phe","D16","ABBY","ABBY_071",45.761789,-122.327572,368.1,"primary","COCOC","variety","Corylus cornuta Marshall var. californica (A. DC.) Sharp","N","Deciduous broadleaf",2017-02-02,2020-02-18
"NEON.PLA.D16.ABBY.06071","ABBY_071.phenology.phe","D16","ABBY","ABBY_071",45.761789,-122.327572,368.1,"primary","COCOC","variety","Corylus cornuta Marshall var. californica (A. DC.) Sharp","N","Deciduous broadleaf",2017-02-02,2020-02-18
"NEON.PLA.D16.ABBY.06070","ABBY_071.phenology.phe","D16","ABBY","ABBY_071",45.761789,-122.327572,368.1,"primary","PSMEM","variety","Pseudotsuga menziesii (Mirb.) Franco var. menziesii","N","Evergreen conifer",2017-02-02,2020-02-26
"NEON.PLA.D16.ABBY.06053","ABBY_071.phenology.phe","D16","ABBY","ABBY_071",45.761789,-122.327572,368.1,"primary","COCOC","variety","Corylus cornuta Marshall var. californica (A. DC.) Sharp","N","Deciduous broadleaf",2017-02-02,2020-02-18
"NEON.PLA.D16.ABBY.06080","ABBY_071.phenology.phe","D16","ABBY","ABBY_071",45.761789,-122.327572,368.1,"primary","COCOC","variety","Corylus cornuta Marshall var. californica (A. DC.) Sharp","N","Deciduous broadleaf",2017-02-02,2020-02-18
"NEON.PLA.D16.ABBY.06011","ABBY_071.phenology.phe","D16","ABBY","ABBY_071",45.761789,-122.327572,368.1,"primary","PSMEM","variety","Pseudotsuga menziesii (Mirb.) Franco var. menziesii","N","Evergreen conifer",2017-02-02,2018-06-05
"NEON.PLA.D16.ABBY.06057","ABBY_071.phenology.phe","D16","ABBY","ABBY_071",45.761789,-122.327572,368.1,"primary","PSMEM","variety","Pseudotsuga menziesii (Mirb.) Franco var. menziesii","N","Evergreen conifer",2017-02-02,2020-02-26
"NEON.PLA.D16.ABBY.06096","ABBY_071.phenology.phe","D16","ABBY","ABBY_071",45.761789,-122.327572,368.1,"primary","PSMEM","variety","Pseudotsuga menziesii (Mirb.) Franco var. menziesii","N","Evergreen conifer",2017-02-02,2020-02-26
"NEON.PLA.D16.ABBY.06074","ABBY_071.phenology.phe","D16","ABBY","ABBY_071",45.761789,-122.327572,368.1,"primary","COCOC","variety","Corylus cornuta Marshall var. californica (A. DC.) Sharp","N","Deciduous broadleaf",2017-02-02,2020-02-18
"NEON.PLA.D16.ABBY.06060","ABBY_071.phenology.phe","D16","ABBY","ABBY_071",45.761789,-122.327572,368.1,"primary","COCOC","variety","Corylus cornuta Marshall var. californica (A. DC.) Sharp","N","Deciduous broadleaf",2017-02-02,2018-02-12
"NEON.PLA.D16.ABBY.06089","ABBY_071.phenology.phe","D16","ABBY","ABBY_071",45.761789,-122.327572,368.1,"primary","COCOC","variety","Corylus cornuta Marshall var. californica (A. DC.) Sharp","N","Deciduous broadleaf",2017-02-02,2020-11-17
"NEON.PLA.D16.ABBY.06051","ABBY_071.phenology.phe","D16","ABBY","ABBY_071",45.761789,-122.327572,368.1,"primary","COCOC","variety","Corylus cornuta Marshall var. californica (A. DC.) Sharp","N","Deciduous broadleaf",2017-02-02,2020-02-18
"NEON.PLA.D16.ABBY.06068","ABBY_071.phenology.phe","D16","ABBY","ABBY_071",45.761789,-122.327572,368.1,"primary","COCOC","variety","Corylus cornuta Marshall var. californica (A. DC.) Sharp","N","Deciduous broadleaf",2017-02-02,2020-11-17
"NEON.PLA.D16.ABBY.06079","ABBY_071.phenology.phe","D16","ABBY","ABBY_071",45.761789,-122.327572,368.1,"primary","PSMEM","variety","Pseudotsuga menziesii (Mirb.) Franco var. menziesii","N","Evergreen conifer",2017-02-02,2018-05-24
"NEON.PLA.D16.ABBY.06095","ABBY_071.phenology.phe","D16","ABBY","ABBY_071",45.761789,-122.327572,368.1,"primary","COCOC","variety","Corylus cornuta Marshall var. californica (A. DC.) Sharp","N","Deciduous broadleaf",2017-02-02,2020-11-17
"NEON.PLA.D16.ABBY.06028","ABBY_071.phenology.phe","D16","ABBY","ABBY_071",45.761789,-122.327572,368.1,"primary","PSMEM","variety","Pseudotsuga menziesii (Mirb.) Franco var. menziesii","N","Evergreen conifer",2017-02-02,2020-02-26
"NEON.PLA.D16.ABBY.06055","ABBY_071.phenology.phe","D16","ABBY","ABBY_071",45.761789,-122.327572,368.1,"primary","PSMEM","variety","Pseudotsuga menziesii (Mirb.) Franco var. menziesii","N","Evergreen conifer",2017-02-02,2020-02-26
"NEON.PLA.D16.ABBY.06018","ABBY_071.phenology.phe","D16","ABBY","ABBY_071",45.761789,-122.327572,368.1,"primary","COCOC","variety","Corylus cornuta Marshall var. californica (A. DC.) Sharp","N","Deciduous broadleaf",2017-02-02,2020-02-18
"NEON.PLA.D16.ABBY.06024","ABBY_071.phenology.phe","D16","ABBY","ABBY_071",45.761789,-122.327572,368.1,"primary","PSMEM","variety","Pseudotsuga menziesii (Mirb.) Franco var. menziesii","N","Evergreen conifer",2017-02-02,2020-02-26
"NEON.PLA.D16.ABBY.06078","ABBY_071.phenology.phe","D16","ABBY","ABBY_071",45.761789,-122.327572,368.1,"primary","COCOC","variety","Corylus cornuta Marshall var. californica (A. DC.) Sharp","N","Deciduous broadleaf",2017-02-02,2020-11-17
"NEON.PLA.D16.ABBY.06032","ABBY_071.phenology.phe","D16","ABBY","ABBY_071",45.761789,-122.327572,368.1,"primary","PSMEM","variety","Pseudotsuga menziesii (Mirb.) Franco var. menziesii","N","Evergreen conifer",2017-02-02,2019-11-18
"NEON.PLA.D16.ABBY.06035","ABBY_071.phenology.phe","D16","ABBY","ABBY_071",45.761789,-122.327572,368.1,"primary","COCOC","variety","Corylus cornuta Marshall var. californica (A. DC.) Sharp","N","Deciduous broadleaf",2017-02-02,2020-02-18
"NEON.PLA.D16.ABBY.06012","ABBY_071.phenology.phe","D16","ABBY","ABBY_071",45.761789,-122.327572,368.1,"primary","COCOC","variety","Corylus cornuta Marshall var. californica (A. DC.) Sharp","N","Deciduous broadleaf",2017-02-02,2020-11-17
"NEON.PLA.D16.ABBY.06085","ABBY_071.phenology.phe","D16","ABBY","ABBY_071",45.761789,-122.327572,368.1,"primary","COCOC","variety","Corylus cornuta Marshall var. californica (A. DC.) Sharp","N","Deciduous broadleaf",2017-02-02,2020-11-17
"NEON.PLA.D16.ABBY.06092","ABBY_071.phenology.phe","D16","ABBY","ABBY_071",45.761789,-122.327572,368.1,"primary","COCOC","variety","Corylus cornuta Marshall var. californica (A. DC.) Sharp","N","Deciduous broadleaf",2017-02-02,2020-02-18
"NEON.PLA.D16.ABBY.06048","ABBY_071.phenology.phe","D16","ABBY","ABBY_071",45.761789,-122.327572,368.1,"primary","COCOC","variety","Corylus cornuta Marshall var. californica (A. DC.) Sharp","N","Deciduous broadleaf",2017-02-02,2020-11-17
"NEON.PLA.D16.ABBY.06073","ABBY_071.phenology.phe","D16","ABBY","ABBY_071",45.761789,-122.327572,368.1,"primary","PSMEM","variety","Pseudotsuga menziesii (Mirb.) Franco var. menziesii","N","Evergreen conifer",2017-02-02,2020-02-26
"NEON.PLA.D16.ABBY.06027","ABBY_071.phenology.phe","D16","ABBY","ABBY_071",45.761789,-122.327572,368.1,"primary","COCOC","variety","Corylus cornuta Marshall var. californica (A. DC.) Sharp","N","Deciduous broadleaf",2017-02-02,2020-02-18
"NEON.PLA.D16.ABBY.06063","ABBY_071.phenology.phe","D16","ABBY","ABBY_071",45.761789,-122.327572,368.1,"primary","COCOC","variety","Corylus cornuta Marshall var. californica (A. DC.) Sharp","N","Deciduous broadleaf",2017-02-02,2020-11-19
"NEON.PLA.D16.ABBY.06030","ABBY_071.phenology.phe","D16","ABBY","ABBY_071",45.761789,-122.327572,368.1,"primary","PSMEM","variety","Pseudotsuga menziesii (Mirb.) Franco var. menziesii","N","Evergreen conifer",2017-02-02,2020-02-26
"NEON.PLA.D16.ABBY.06043","ABBY_071.phenology.phe","D16","ABBY","ABBY_071",45.761789,-122.327572,368.1,"primary","PSMEM","variety","Pseudotsuga menziesii (Mirb.) Franco var. menziesii","N","Evergreen conifer",2017-02-02,2020-02-26
"NEON.PLA.D16.ABBY.06019","ABBY_071.phenology.phe","D16","ABBY","ABBY_071",45.761789,-122.327572,368.1,"primary","PSMEM","variety","Pseudotsuga menziesii (Mirb.) Franco var. menziesii","N","Evergreen conifer",2017-02-02,2020-02-26
"NEON.PLA.D16.ABBY.06042","ABBY_071.phenology.phe","D16","ABBY","ABBY_071",45.761789,-122.327572,368.1,"primary","COCOC","variety","Corylus cornuta Marshall var. californica (A. DC.) Sharp","N","Deciduous broadleaf",2017-02-02,2020-11-17
