"individualID","namedLocation","domainID","siteID","plotID","decimalLatitude","decimalLongitude","elevation","subtypeSpecification","taxonID","taxonRank","scientificName","nativeStatusCode","growthForm","date","editedDate"
"NEON.PLA.D16.ABBY.06127","ABBY_071.phenology.phe","D16","ABBY","ABBY_071",45.761789,-122.327572,368.1,"primary","RULA","species","Rubus laciniatus Willd.","I","Semi-evergreen broadleaf",2021-03-18,2021-03-18
"NEON.PLA.D16.ABBY.06137","ABBY_071.phenology.phe","D16","ABBY","ABBY_071",45.761789,-122.327572,368.1,"primary","FRPU7","species","Frangula purshiana (DC.) A. Gray","N","Deciduous broadleaf",2021-03-18,2021-03-18
"NEON.PLA.D16.ABBY.06136","ABBY_071.phenology.phe","D16","ABBY","ABBY_071",45.761789,-122.327572,368.1,"primary","VAPA","species","Vaccinium parvifolium Sm.","N","Deciduous broadleaf",2021-03-18,2021-03-18
"NEON.PLA.D16.ABBY.06143","ABBY_071.phenology.phe","D16","ABBY","ABBY_071",45.761789,-122.327572,368.1,"primary","ALRU2","species","Alnus rubra Bong.","N","Deciduous broadleaf",2021-03-18,2021-03-18
"NEON.PLA.D16.ABBY.06129","ABBY_071.phenology.phe","D16","ABBY","ABBY_071",45.761789,-122.327572,368.1,"primary","CHAN9","species","Chamerion angustifolium (L.) Holub","N","Forb",2021-03-18,2021-03-18
"NEON.PLA.D16.ABBY.06165","ABBY_071.phenology.phe","D16","ABBY","ABBY_071",45.761789,-122.327572,368.1,"primary","ALRU2","species","Alnus rubra Bong.","N","Deciduous broadleaf",2021-03-18,2021-03-18
"NEON.PLA.D16.ABBY.06134","ABBY_071.phenology.phe","D16","ABBY","ABBY_071",45.761789,-122.327572,368.1,"primary","ACCI","species","Acer circinatum Pursh","N","Deciduous broadleaf",2021-03-18,2021-07-20
"NEON.PLA.D16.ABBY.06151","ABBY_071.phenology.phe","D16","ABBY","ABBY_071",45.761789,-122.327572,368.1,"primary","RULA","species","Rubus laciniatus Willd.","I","Semi-evergreen broadleaf",2021-03-18,2021-09-30
"NEON.PLA.D16.ABBY.06150","ABBY_071.phenology.phe","D16","ABBY","ABBY_071",45.761789,-122.327572,368.1,"primary","ALRU2","species","Alnus rubra Bong.","N","Deciduous broadleaf",2021-03-18,2021-12-21
"NEON.PLA.D16.ABBY.06124","ABBY_071.phenology.phe","D16","ABBY","ABBY_071",45.761789,-122.327572,368.1,"primary","SARA2","species","Sambucus racemosa L.","N","Deciduous broadleaf",2021-03-18,2022-08-01
"NEON.PLA.D16.ABBY.06122","ABBY_071.phenology.phe","D16","ABBY","ABBY_071",45.761789,-122.327572,368.1,"primary","ACCI","species","Acer circinatum Pursh","N","Deciduous broadleaf",2021-03-18,2022-08-01
"NEON.PLA.D16.ABBY.06123","ABBY_071.phenology.phe","D16","ABBY","ABBY_071",45.761789,-122.327572,368.1,"primary","FRPU7","species","Frangula purshiana (DC.) A. Gray","N","Deciduous broadleaf",2021-03-18,2022-08-01
"NEON.PLA.D16.ABBY.06130","ABBY_071.phenology.phe","D16","ABBY","ABBY_071",45.761789,-122.327572,368.1,"primary","RUUR","species","Rubus ursinus Cham. & Schltdl.","N","Semi-evergreen broadleaf",2021-03-18,2023-02-07
"NEON.PLA.D16.ABBY.06169","ABBY_071.phenology.phe","D16","ABBY","ABBY_071",45.761789,-122.327572,368.1,"primary","RUUR","species","Rubus ursinus Cham. & Schltdl.","N","Semi-evergreen broadleaf",2021-03-18,2023-02-07
"NEON.PLA.D16.ABBY.06126","ABBY_071.phenology.phe","D16","ABBY","ABBY_071",45.761789,-122.327572,368.1,"primary","RULA","species","Rubus laciniatus Willd.","I","Semi-evergreen broadleaf",2021-03-18,2024-03-25
"NEON.PLA.D16.ABBY.06147","ABBY_071.phenology.phe","D16","ABBY","ABBY_071",45.761789,-122.327572,368.1,"primary","RULA","species","Rubus laciniatus Willd.","I","Semi-evergreen broadleaf",2021-03-18,2024-03-25
"NEON.PLA.D16.ABBY.06108","ABBY_071.phenology.phe","D16","ABBY","ABBY_071",45.761789,-122.327572,368.1,"primary","LOAB","species","Lotus aboriginus Jeps.","N","Forb",2021-06-01,2021-06-01
"NEON.PLA.D16.ABBY.06289","ABBY_071.phenology.phe","D16","ABBY","ABBY_071",45.761789,-122.327572,368.1,"primary","CHAN9","species","Chamerion angustifolium (L.) Holub","N","Forb",2021-06-01,2021-06-01
"NEON.PLA.D16.ABBY.06103","ABBY_071.phenology.phe","D16","ABBY","ABBY_071",45.761789,-122.327572,368.1,"primary","ANMA","species","Anaphalis margaritacea (L.) Benth.","N","Forb",2021-06-01,2021-06-01
"NEON.PLA.D16.ABBY.06111","ABBY_071.phenology.phe","D16","ABBY","ABBY_071",45.761789,-122.327572,368.1,"primary","CHAN9","species","Chamerion angustifolium (L.) Holub","N","Forb",2021-06-01,2021-06-01
"NEON.PLA.D16.ABBY.06299","ABBY_071.phenology.phe","D16","ABBY","ABBY_071",45.761789,-122.327572,368.1,"primary","ANMA","species","Anaphalis margaritacea (L.) Benth.","N","Forb",2021-06-01,2021-06-01
"NEON.PLA.D16.ABBY.06119","ABBY_071.phenology.phe","D16","ABBY","ABBY_071",45.761789,-122.327572,368.1,"primary","THMO6","species","Thermopsis montana Nutt.","N","Forb",2021-06-01,2021-06-01
"NEON.PLA.D16.ABBY.06118","ABBY_071.phenology.phe","D16","ABBY","ABBY_071",45.761789,-122.327572,368.1,"primary","LEVU","species","Leucanthemum vulgare Lam.","I","Semi-evergreen forb",2021-06-01,2021-06-01
"NEON.PLA.D16.ABBY.06116","ABBY_071.phenology.phe","D16","ABBY","ABBY_071",45.761789,-122.327572,368.1,"primary","LOAB","species","Lotus aboriginus Jeps.","N","Forb",2021-06-01,2021-06-01
"NEON.PLA.D16.ABBY.06282","ABBY_071.phenology.phe","D16","ABBY","ABBY_071",45.761789,-122.327572,368.1,"primary","CHAN9","species","Chamerion angustifolium (L.) Holub","N","Forb",2021-06-01,2021-06-01
"NEON.PLA.D16.ABBY.06300","ABBY_071.phenology.phe","D16","ABBY","ABBY_071",45.761789,-122.327572,368.1,"primary","THMO6","species","Thermopsis montana Nutt.","N","Forb",2021-06-01,2021-06-01
"NEON.PLA.D16.ABBY.06295","ABBY_071.phenology.phe","D16","ABBY","ABBY_071",45.761789,-122.327572,368.1,"primary","HISC2","species","Hieracium scouleri Hook.","N","Forb",2021-06-01,2021-06-01
"NEON.PLA.D16.ABBY.06110","ABBY_071.phenology.phe","D16","ABBY","ABBY_071",45.761789,-122.327572,368.1,"primary","LOAB","species","Lotus aboriginus Jeps.","N","Forb",2021-06-01,2021-06-01
"NEON.PLA.D16.ABBY.06285","ABBY_071.phenology.phe","D16","ABBY","ABBY_071",45.761789,-122.327572,368.1,"primary","THMO6","species","Thermopsis montana Nutt.","N","Forb",2021-06-01,2021-06-01
"NEON.PLA.D16.ABBY.06284","ABBY_071.phenology.phe","D16","ABBY","ABBY_071",45.761789,-122.327572,368.1,"primary","LOAB","species","Lotus aboriginus Jeps.","N","Forb",2021-06-01,2021-06-01
"NEON.PLA.D16.ABBY.06293","ABBY_071.phenology.phe","D16","ABBY","ABBY_071",45.761789,-122.327572,368.1,"primary","CHAN9","species","Chamerion angustifolium (L.) Holub","N","Forb",2021-06-01,2021-06-01
"NEON.PLA.D16.ABBY.06290","ABBY_071.phenology.phe","D16","ABBY","ABBY_071",45.761789,-122.327572,368.1,"primary","HISC2","species","Hieracium scouleri Hook.","N","Forb",2021-06-01,2021-06-01
"NEON.PLA.D16.ABBY.06117","ABBY_071.phenology.phe","D16","ABBY","ABBY_071",45.761789,-122.327572,368.1,"primary","HISC2","species","Hieracium scouleri Hook.","N","Forb",2021-06-01,2021-06-01
"NEON.PLA.D16.ABBY.06297","ABBY_071.phenology.phe","D16","ABBY","ABBY_071",45.761789,-122.327572,368.1,"primary","CHAN9","species","Chamerion angustifolium (L.) Holub","N","Forb",2021-06-01,2021-06-01
"NEON.PLA.D16.ABBY.06102","ABBY_071.phenology.phe","D16","ABBY","ABBY_071",45.761789,-122.327572,368.1,"primary","HISC2","species","Hieracium scouleri Hook.","N","Forb",2021-06-01,2021-06-01
"NEON.PLA.D16.ABBY.06114","ABBY_071.phenology.phe","D16","ABBY","ABBY_071",45.761789,-122.327572,368.1,"primary","LOAB","species","Lotus aboriginus Jeps.","N","Forb",2021-06-01,2021-06-01
"NEON.PLA.D16.ABBY.06283","ABBY_071.phenology.phe","D16","ABBY","ABBY_071",45.761789,-122.327572,368.1,"primary","THMO6","species","Thermopsis montana Nutt.","N","Forb",2021-06-01,2021-09-30
"NEON.PLA.D16.ABBY.06109","ABBY_071.phenology.phe","D16","ABBY","ABBY_071",45.761789,-122.327572,368.1,"primary","HISC2","species","Hieracium scouleri Hook.","N","Forb",2021-06-01,2021-09-30
"NEON.PLA.D16.ABBY.06104","ABBY_071.phenology.phe","D16","ABBY","ABBY_071",45.761789,-122.327572,368.1,"primary","THMO6","species","Thermopsis montana Nutt.","N","Forb",2021-06-01,2021-09-30
"NEON.PLA.D16.ABBY.06115","ABBY_071.phenology.phe","D16","ABBY","ABBY_071",45.761789,-122.327572,368.1,"primary","ANMA","species","Anaphalis margaritacea (L.) Benth.","N","Forb",2021-06-01,2021-10-27
"NEON.PLA.D16.ABBY.06286","ABBY_071.phenology.phe","D16","ABBY","ABBY_071",45.761789,-122.327572,368.1,"primary","VEOF2","species","Veronica officinalis L.","I","Semi-evergreen forb",2021-06-01,2023-03-13
"NEON.PLA.D16.ABBY.06294","ABBY_071.phenology.phe","D16","ABBY","ABBY_071",45.761789,-122.327572,368.1,"primary","VEOF2","species","Veronica officinalis L.","I","Semi-evergreen forb",2021-06-01,2023-03-13
"NEON.PLA.D16.ABBY.06287","ABBY_071.phenology.phe","D16","ABBY","ABBY_071",45.761789,-122.327572,368.1,"primary","LEVU","species","Leucanthemum vulgare Lam.","I","Semi-evergreen forb",2021-06-01,2023-03-13
"NEON.PLA.D16.ABBY.06298","ABBY_071.phenology.phe","D16","ABBY","ABBY_071",45.761789,-122.327572,368.1,"primary","LEVU","species","Leucanthemum vulgare Lam.","I","Semi-evergreen forb",2021-06-01,2023-03-13
"NEON.PLA.D16.ABBY.06112","ABBY_071.phenology.phe","D16","ABBY","ABBY_071",45.761789,-122.327572,368.1,"primary","VEOF2","species","Veronica officinalis L.","I","Semi-evergreen forb",2021-06-01,2023-03-13
"NEON.PLA.D16.ABBY.06105","ABBY_071.phenology.phe","D16","ABBY","ABBY_071",45.761789,-122.327572,368.1,"primary","VEOF2","species","Veronica officinalis L.","I","Semi-evergreen forb",2021-06-01,2023-03-13
"NEON.PLA.D16.ABBY.06106","ABBY_071.phenology.phe","D16","ABBY","ABBY_071",45.761789,-122.327572,368.1,"primary","LEVU","species","Leucanthemum vulgare Lam.","I","Semi-evergreen forb",2021-06-01,2023-03-13
"NEON.PLA.D16.ABBY.06281","ABBY_071.phenology.phe","D16","ABBY","ABBY_071",45.761789,-122.327572,368.1,"primary","ANMA","species","Anaphalis margaritacea (L.) Benth.","N","Forb",2021-06-03,2021-06-03
"NEON.PLA.D16.ABBY.06101","ABBY_071.phenology.phe","D16","ABBY","ABBY_071",45.761789,-122.327572,368.1,"primary","ANMA","species","Anaphalis margaritacea (L.) Benth.","N","Forb",2021-06-03,2021-06-03
"NEON.PLA.D16.ABBY.06280","ABBY_071.phenology.phe","D16","ABBY","ABBY_071",45.761789,-122.327572,368.1,"primary","LEVU","species","Leucanthemum vulgare Lam.","I","Semi-evergreen forb",2021-06-03,2021-07-20
"NEON.PLA.D16.ABBY.06291","ABBY_071.phenology.phe","D16","ABBY","ABBY_071",45.761789,-122.327572,368.1,"primary","VEOF2","species","Veronica officinalis L.","I","Semi-evergreen forb",2021-06-03,2023-03-13
"NEON.PLA.D16.ABBY.06279","ABBY_071.phenology.phe","D16","ABBY","ABBY_071",45.761789,-122.327572,368.1,"primary","RULA","species","Rubus laciniatus Willd.","I","Semi-evergreen broadleaf",2021-06-03,2024-03-25
"NEON.PLA.D16.ABBY.06113","ABBY_071.phenology.phe","D16","ABBY","ABBY_071",45.761789,-122.327572,368.1,"primary","MYMU","species","Mycelis muralis (L.) Dumort.","I","Semi-evergreen forb",2021-06-21,2021-07-14
"NEON.PLA.D16.ABBY.06278","ABBY_071.phenology.phe","D16","ABBY","ABBY_071",45.761789,-122.327572,368.1,"primary","RUUR","species","Rubus ursinus Cham. & Schltdl.","N","Semi-evergreen broadleaf",2021-06-21,2023-02-07
"NEON.PLA.D16.ABBY.06288","ABBY_071.phenology.phe","D16","ABBY","ABBY_071",45.761789,-122.327572,368.1,"primary","MYMU","species","Mycelis muralis (L.) Dumort.","I","Semi-evergreen forb",2021-06-21,2023-03-13
"NEON.PLA.D16.ABBY.06107","ABBY_071.phenology.phe","D16","ABBY","ABBY_071",45.761789,-122.327572,368.1,"primary","MYMU","species","Mycelis muralis (L.) Dumort.","I","Semi-evergreen forb",2021-06-21,2023-03-13
"NEON.PLA.D16.ABBY.06296","ABBY_071.phenology.phe","D16","ABBY","ABBY_071",45.761789,-122.327572,368.1,"primary","MYMU","species","Mycelis muralis (L.) Dumort.","I","Semi-evergreen forb",2021-06-21,2023-03-13
"NEON.PLA.D16.ABBY.06292","ABBY_071.phenology.phe","D16","ABBY","ABBY_071",45.761789,-122.327572,368.1,"primary","MYMU","species","Mycelis muralis (L.) Dumort.","I","Semi-evergreen forb",2021-06-30,2023-03-13
"NEON.PLA.D16.ABBY.06277","ABBY_071.phenology.phe","D16","ABBY","ABBY_071",45.761789,-122.327572,368.1,"primary","VAPA","species","Vaccinium parvifolium Sm.","N","Deciduous broadleaf",2021-07-14,2021-07-14
"NEON.PLA.D16.ABBY.06276","ABBY_071.phenology.phe","D16","ABBY","ABBY_071",45.761789,-122.327572,368.1,"primary","LEVU","species","Leucanthemum vulgare Lam.","I","Semi-evergreen forb",2021-07-20,2023-03-13
"NEON.PLA.D16.ABBY.06499","ABBY_071.phenology.phe","D16","ABBY","ABBY_071",45.761789,-122.327572,368.1,"primary","THMO6","species","Thermopsis montana Nutt.","N","Forb",2022-06-09,2022-06-09
"NEON.PLA.D16.ABBY.06498","ABBY_071.phenology.phe","D16","ABBY","ABBY_071",45.761789,-122.327572,368.1,"primary","ANMA","species","Anaphalis margaritacea (L.) Benth.","N","Forb",2022-06-09,2022-06-09
"NEON.PLA.D16.ABBY.06170","ABBY_071.phenology.phe","D16","ABBY","ABBY_071",45.761789,-122.327572,368.1,"primary","ANMA","species","Anaphalis margaritacea (L.) Benth.","N","Forb",2022-06-09,2022-06-09
"NEON.PLA.D16.ABBY.06500","ABBY_071.phenology.phe","D16","ABBY","ABBY_071",45.761789,-122.327572,368.1,"primary","LOAB","species","Lotus aboriginus Jeps.","N","Forb",2022-06-09,2022-06-09
"NEON.PLA.D16.ABBY.06497","ABBY_071.phenology.phe","D16","ABBY","ABBY_071",45.761789,-122.327572,368.1,"primary","ALRU2","species","Alnus rubra Bong.","N","Deciduous broadleaf",2022-06-13,2022-06-20
"NEON.PLA.D16.ABBY.06487","ABBY_071.phenology.phe","D16","ABBY","ABBY_071",45.761789,-122.327572,368.1,"primary","THMO6","species","Thermopsis montana Nutt.","N","Forb",2022-07-11,2022-08-08
"NEON.PLA.D16.ABBY.06483","ABBY_071.phenology.phe","D16","ABBY","ABBY_071",45.761789,-122.327572,368.1,"primary","MYMU","species","Mycelis muralis (L.) Dumort.","I","Semi-evergreen forb",2022-08-16,2023-03-13
"NEON.PLA.D16.ABBY.06171","ABBY_071.phenology.phe","D16","ABBY","ABBY_071",45.761789,-122.327572,368.1,"primary","LEVU","species","Leucanthemum vulgare Lam.","I","Semi-evergreen forb",2023-04-25,2023-04-25
"NEON.PLA.D16.ABBY.06600","ABBY_071.phenology.phe","D16","ABBY","ABBY_071",45.761789,-122.327572,368.1,"primary","ANMA","species","Anaphalis margaritacea (L.) Benth.","N","Forb",2023-05-08,2023-05-08
"NEON.PLA.D16.ABBY.06482","ABBY_071.phenology.phe","D16","ABBY","ABBY_071",45.761789,-122.327572,368.1,"primary","LEVU","species","Leucanthemum vulgare Lam.","I","Semi-evergreen forb",2023-05-30,2023-05-30
"NEON.PLA.D16.ABBY.06642","ABBY_071.phenology.phe","D16","ABBY","ABBY_071",45.761789,-122.327572,368.1,"primary","RUSP","species","Rubus spectabilis Pursh","N","Deciduous broadleaf",2023-06-05,2023-06-05
"NEON.PLA.D16.ABBY.06667","ABBY_071.phenology.phe","D16","ABBY","ABBY_071",45.761789,-122.327572,368.1,"primary","HISC2","species","Hieracium scouleri Hook.","N","Forb",2023-06-05,2023-06-05
"NEON.PLA.D16.ABBY.06668","ABBY_071.phenology.phe","D16","ABBY","ABBY_071",45.761789,-122.327572,368.1,"primary","CHAN9","species","Chamerion angustifolium (L.) Holub","N","Forb",2023-06-05,2023-06-05
"NEON.PLA.D16.ABBY.06644","ABBY_071.phenology.phe","D16","ABBY","ABBY_071",45.761789,-122.327572,368.1,"primary","CHAN9","species","Chamerion angustifolium (L.) Holub","N","Forb",2023-06-05,2023-06-05
"NEON.PLA.D16.ABBY.06645","ABBY_071.phenology.phe","D16","ABBY","ABBY_071",45.761789,-122.327572,368.1,"primary","MYMU","species","Mycelis muralis (L.) Dumort.","I","Semi-evergreen forb",2023-06-05,2023-09-07
"NEON.PLA.D16.ABBY.06481","ABBY_071.phenology.phe","D16","ABBY","ABBY_071",45.761789,-122.327572,368.1,"primary","RUSP","species","Rubus spectabilis Pursh","N","Deciduous broadleaf",2023-09-25,2023-09-25
"NEON.PLA.D16.ABBY.06477","ABBY_071.phenology.phe","D16","ABBY","ABBY_071",45.761789,-122.327572,368.1,"primary","RULA","species","Rubus laciniatus Willd.","I","Semi-evergreen broadleaf",2023-10-12,2024-03-25
"NEON.PLA.D16.ABBY.06478","ABBY_071.phenology.phe","D16","ABBY","ABBY_071",45.761789,-122.327572,368.1,"primary","LEVU","species","Leucanthemum vulgare Lam.","I","Semi-evergreen forb",2023-10-23,2023-10-23
"NEON.PLA.D16.ABBY.06480","ABBY_071.phenology.phe","D16","ABBY","ABBY_071",45.761789,-122.327572,368.1,"primary","VEOF2","species","Veronica officinalis L.","I","Semi-evergreen forb",2023-10-23,2023-10-23
"NEON.PLA.D16.ABBY.06491","ABBY_071.phenology.phe","D16","ABBY","ABBY_071",45.761789,-122.327572,368.1,"primary","VEOF2","species","Veronica officinalis L.","I","Semi-evergreen forb",2024-03-11,2024-04-08
"NEON.PLA.D16.ABBY.06168","ABBY_071.phenology.phe","D16","ABBY","ABBY_071",45.761789,-122.327572,368.1,"primary","VEOF2","species","Veronica officinalis L.","I","Semi-evergreen forb",2024-03-25,2024-03-25
"NEON.PLA.D16.ABBY.06175","ABBY_071.phenology.phe","D16","ABBY","ABBY_071",45.761789,-122.327572,368.1,"primary","LEVU","species","Leucanthemum vulgare Lam.","I","Semi-evergreen forb",2024-04-01,2024-04-01
"NEON.PLA.D16.ABBY.06485","ABBY_071.phenology.phe","D16","ABBY","ABBY_071",45.761789,-122.327572,368.1,"primary","HISC2","species","Hieracium scouleri Hook.","N","Forb",2024-04-15,2024-04-15
"NEON.PLA.D16.ABBY.06268","ABBY_071.phenology.phe","D16","ABBY","ABBY_071",45.761789,-122.327572,368.1,"primary","GATR3","species","Galium triflorum Michx.","N","Forb",2024-07-15,2024-07-15
"NEON.PLA.D16.ABBY.06272","ABBY_071.phenology.phe","D16","ABBY","ABBY_071",45.761789,-122.327572,368.1,"primary","GATR3","species","Galium triflorum Michx.","N","Forb",2024-07-15,2024-07-15
"NEON.PLA.D16.ABBY.06269","ABBY_071.phenology.phe","D16","ABBY","ABBY_071",45.761789,-122.327572,368.1,"primary","GATR3","species","Galium triflorum Michx.","N","Forb",2024-07-15,2024-07-15
"NEON.PLA.D16.ABBY.06270","ABBY_071.phenology.phe","D16","ABBY","ABBY_071",45.761789,-122.327572,368.1,"primary","GATR3","species","Galium triflorum Michx.","N","Forb",2024-07-15,2024-07-15
"NEON.PLA.D16.ABBY.06271","ABBY_071.phenology.phe","D16","ABBY","ABBY_071",45.761789,-122.327572,368.1,"primary","GATR3","species","Galium triflorum Michx.","N","Forb",2024-07-15,2024-07-15
