"individualID","uid","date","eventID","patchOrIndividual","canopyPosition","plantStatus","stemDiameter","measurementHeight","maxCanopyDiameter","ninetyCanopyDiameter","patchSize","percentCover","height","diseaseType","obsYear"
"NEON.PLA.D16.ABBY.06102","8fedfecd-4621-417c-a550-dc50b923fb0e",2021-07-14,NA,"Individual",NA,"Live",NA,NA,0.1,0.1,NA,NA,0.2,NA,2021
"NEON.PLA.D16.ABBY.06116","96233c8a-630e-4000-a806-396af384fb36",2021-07-14,NA,"Individual",NA,"Live",NA,NA,0.1,0.1,NA,NA,0.4,NA,2021
"NEON.PLA.D16.ABBY.06107","f35f3dc2-1064-4052-a9e0-126e566b2296",2021-07-14,NA,"Patch",NA,"Live",NA,NA,NA,NA,0.063,5,0.1,NA,2021
"NEON.PLA.D16.ABBY.06105","d06f9517-947e-4a5a-a253-ac03d6595fd3",2021-07-14,NA,"Individual",NA,"Live",NA,NA,0.4,0.2,NA,NA,0.1,NA,2021
"NEON.PLA.D16.ABBY.06298","d9387fa0-b17b-476e-900f-bfe91f4b8ba9",2021-07-14,NA,"Individual",NA,"Live",NA,NA,0.5,0.2,NA,NA,0.4,NA,2021
"NEON.PLA.D16.ABBY.06291","2c42298d-efb5-43bd-8554-6514ed3d8d2e",2021-07-14,NA,"Individual",NA,"Live",NA,NA,0.1,0.1,NA,NA,0.1,NA,2021
"NEON.PLA.D16.ABBY.06114","b6cbbea5-fd69-43e4-b682-1a7e092cb6b1",2021-07-14,NA,"Individual",NA,"Live",NA,NA,0.2,0.1,NA,NA,0.6,NA,2021
"NEON.PLA.D16.ABBY.06281","f4c2d020-5628-4b34-b839-6aeb97cb118d",2021-07-14,NA,"Individual",NA,"Live, physically damaged",NA,NA,0.1,0.1,NA,NA,0.1,NA,2021
"NEON.PLA.D16.ABBY.06118","fbca0bfc-7219-4886-8146-b509a0aad7ae",2021-07-14,NA,"Individual",NA,"Live",NA,NA,0.3,0.1,NA,NA,0.6,NA,2021
"NEON.PLA.D16.ABBY.06104","4dd442bb-28ff-4df4-9596-646caed28c55",2021-07-14,NA,"Individual",NA,"Live",NA,NA,0.4,0.3,NA,NA,0.8,NA,2021
"NEON.PLA.D16.ABBY.06300","34805406-9ee0-42dd-baec-900e670d86fa",2021-07-14,NA,"Individual",NA,"Live",NA,NA,0.5,0.2,NA,NA,0.8,NA,2021
"NEON.PLA.D16.ABBY.06101","b5ab5adb-a023-466b-96ac-3c3e032632b6",2021-07-14,NA,"Individual",NA,"Live, insect damaged",NA,NA,0.1,0.1,NA,NA,0.1,NA,2021
"NEON.PLA.D16.ABBY.06288","24377e2b-7492-41cf-b723-d2bcf9985ded",2021-07-14,NA,"Patch",NA,"Live",NA,NA,NA,NA,0.063,10,0.1,NA,2021
"NEON.PLA.D16.ABBY.06103","4d7b4d78-9a01-4d09-a574-3544b8d92964",2021-07-14,NA,"Individual",NA,"Live",NA,NA,0.2,0.2,NA,NA,0.4,NA,2021
"NEON.PLA.D16.ABBY.06111","f3420f1b-8d0d-4056-b381-7a2aa4e39ac3",2021-07-14,NA,"Individual",NA,"Live, insect damaged",NA,NA,0.3,0.3,NA,NA,0.9,NA,2021
"NEON.PLA.D16.ABBY.06115","f52554a4-25cc-4d89-9ac8-517e307163ac",2021-07-14,NA,"Individual",NA,"Live",NA,NA,0.1,0.1,NA,NA,0.5,NA,2021
"NEON.PLA.D16.ABBY.06117","02063f53-a7f4-443a-9f6d-b934cf36d32f",2021-07-14,NA,"Individual",NA,"Live",NA,NA,0.1,0.1,NA,NA,0.3,NA,2021
"NEON.PLA.D16.ABBY.06285","1423574c-d79f-49d8-a1d4-d9f3e82a0a17",2021-07-14,NA,"Individual",NA,"Live",NA,NA,0.2,0.1,NA,NA,0.8,NA,2021
"NEON.PLA.D16.ABBY.06113","78f7d32e-c505-4d0d-9502-6ce8d3f8f7bd",2021-07-14,NA,"Patch",NA,"Live",NA,NA,NA,NA,0.063,45,0.9,NA,2021
"NEON.PLA.D16.ABBY.06293","633c10d9-a5f3-445e-b212-6df11e0d32f4",2021-07-14,NA,"Individual",NA,"Live, insect damaged",NA,NA,0.5,0.4,NA,NA,1.2,NA,2021
"NEON.PLA.D16.ABBY.06110","b57b80fb-a974-401c-b926-b42db47e928b",2021-07-14,NA,"Individual",NA,"Live",NA,NA,0.2,0.1,NA,NA,0.3,NA,2021
"NEON.PLA.D16.ABBY.06286","107c4d76-7b40-4df3-969a-ba6aaf99948c",2021-07-14,NA,"Individual",NA,"Live",NA,NA,0.1,0.1,NA,NA,0.1,NA,2021
"NEON.PLA.D16.ABBY.06112","151b14b8-6922-4621-b340-ed9d2ed2f750",2021-07-14,NA,"Individual",NA,"Live",NA,NA,0.1,0.1,NA,NA,0.1,NA,2021
"NEON.PLA.D16.ABBY.06284","3a27a0f6-835b-470a-be09-384d9c6928d2",2021-07-14,NA,"Individual",NA,"Live, physically damaged",NA,NA,0.1,0.1,NA,NA,0.1,NA,2021
"NEON.PLA.D16.ABBY.06289","6bda9137-006e-4d88-b88c-e3c429e70a33",2021-07-14,NA,"Individual",NA,"Live, physically damaged",NA,NA,0.2,0.1,NA,NA,0.3,NA,2021
"NEON.PLA.D16.ABBY.06283","2e03b543-2bac-42cf-9dd9-8a2333f79a3d",2021-07-14,NA,"Individual",NA,"Live",NA,NA,0.2,0.2,NA,NA,0.7,NA,2021
"NEON.PLA.D16.ABBY.06154","e31dec88-c771-4e6b-a0c7-a192ecf47108",2021-09-15,NA,"Individual","Partially shaded","Live",1.5,130,3.9,4.7,NA,NA,3.1,NA,2021
"NEON.PLA.D16.ABBY.06131","44e14bcb-b57d-45d1-b1a5-8a18a6f7e506",2021-09-15,NA,"Individual","Partially shaded","Live",1.3,130,1.8,1.6,NA,NA,3,NA,2021
"NEON.PLA.D16.ABBY.06278","cbd484e0-c624-4086-aea0-caeaf311ad2a",2021-09-15,NA,"Patch","Mostly shaded","Live",NA,NA,NA,NA,1,14,0.3,NA,2021
"NEON.PLA.D16.ABBY.06046","f5e88db7-fb9a-427e-8555-cc83359f6590",2021-09-15,NA,"Individual","Partially shaded","Live",2.2,130,3.5,2.9,NA,NA,4.4,NA,2021
"NEON.PLA.D16.ABBY.06145","50f6f94a-d33e-41f9-a584-1e91f7ec1257",2021-09-15,NA,"Individual","Mostly shaded","Live",3.2,130,2.6,2.3,NA,NA,3.9,NA,2021
"NEON.PLA.D16.ABBY.06169","86b87a35-1123-483a-b947-e5c40100c9ba",2021-09-15,NA,"Patch","Mostly shaded","Live",NA,NA,NA,NA,1,18,0.2,NA,2021
"NEON.PLA.D16.ABBY.06128","5a5c74c7-1c0e-4455-99f4-e8ca0b8c96c5",2021-09-15,NA,"Individual","Mostly shaded","Live",1.4,10,0.9,0.8,NA,NA,1.3,NA,2021
"NEON.PLA.D16.ABBY.06140","5ef0a294-6834-489d-9fde-503d847f413a",2021-09-15,NA,"Individual","Partially shaded","Live",1.3,130,2.3,2.1,NA,NA,2.5,NA,2021
"NEON.PLA.D16.ABBY.06007","1bed0845-7c0a-4e47-a8a3-8fadc88fecf7",2021-09-15,NA,"Patch","Partially shaded","Live",NA,NA,NA,NA,1,100,1,NA,2021
"NEON.PLA.D16.ABBY.06152","b444341f-dcfe-4d80-9cc6-8faa6d4c5312",2021-09-15,NA,"Individual","Partially shaded","Live",6.4,130,3.6,3.5,NA,NA,5.8,NA,2021
"NEON.PLA.D16.ABBY.06153","e3f19377-0602-4c24-9e66-a83982d24e5b",2021-09-15,NA,"Individual","Full sun","Live",4.1,130,3.4,2.8,NA,NA,4.6,NA,2021
"NEON.PLA.D16.ABBY.06124","7ea0f2ca-dadb-419f-b125-c50bed0d11a0",2021-09-15,NA,"Individual","Mostly shaded","Live",3.9,130,4.6,3.8,NA,NA,5.4,NA,2021
"NEON.PLA.D16.ABBY.06090","6f6e1526-7f08-4995-9e39-98f6f3357496",2021-09-15,NA,"Patch","Mostly shaded","Live",NA,NA,NA,NA,1,83,0.9,NA,2021
"NEON.PLA.D16.ABBY.06135","c8d5e3fc-e548-4fe9-83f1-12e77041af5d",2021-09-15,NA,"Individual","Mostly shaded","Live",1.1,130,1.3,1.2,NA,NA,2.2,NA,2021
"NEON.PLA.D16.ABBY.06015","502560d9-8c08-43e0-a4cb-10cfef15a72f",2021-09-15,NA,"Individual","Partially shaded","Live",14.3,130,3.9,3.9,NA,NA,9.9,NA,2021
"NEON.PLA.D16.ABBY.06018","224a89fe-4d91-471c-8f2f-30f86dd02236",2021-09-15,NA,"Individual","Mostly shaded","Live",2.2,130,3.3,2.5,NA,NA,3.6,NA,2021
"NEON.PLA.D16.ABBY.06148","459ed759-9bc3-40d8-b57e-76e5329a1382",2021-09-15,NA,"Individual","Mostly shaded","Live",1.1,130,2.1,1.1,NA,NA,2.2,NA,2021
"NEON.PLA.D16.ABBY.06162","dc53f97c-3fb9-46bc-9cf6-7ccac46606e2",2021-09-15,NA,"Patch","Mostly shaded","Live",NA,NA,NA,NA,1,78,0.2,NA,2021
"NEON.PLA.D16.ABBY.06151","6f63318a-13bf-4dca-9dc1-929dbf0e8e50",2021-09-15,NA,"Individual","Mostly shaded","Live",1.1,130,2.7,1.9,NA,NA,2.2,NA,2021
"NEON.PLA.D16.ABBY.06163","5c729b5f-2eea-4d71-b5a8-1901c36c1e10",2021-09-15,NA,"Individual","Full sun","Live",2.7,10,1.6,0.8,NA,NA,1.7,NA,2021
"NEON.PLA.D16.ABBY.06156","b006bb50-4da7-4d57-829e-22f2afec450e",2021-09-15,NA,"Individual","Partially shaded","Live",3.7,130,2.2,2.1,NA,NA,5.5,NA,2021
"NEON.PLA.D16.ABBY.06158","e495bf05-8d48-4c22-bfbd-ebb0281be829",2021-09-15,NA,"Individual","Partially shaded","Live",3.6,130,2.7,2.3,NA,NA,5.7,NA,2021
"NEON.PLA.D16.ABBY.06161","811afde3-d370-42c4-a900-1efdf251d899",2021-09-15,NA,"Individual","Mostly shaded","Live",1.3,130,2,1.3,NA,NA,1.9,NA,2021
"NEON.PLA.D16.ABBY.06132","4e66a6de-acb8-40bf-8f11-e7041ad37cb7",2021-09-15,NA,"Individual","Partially shaded","Live",3.7,130,3,2.4,NA,NA,3.9,NA,2021
"NEON.PLA.D16.ABBY.06134","d1a714b1-9b7a-4650-9007-4fea743e4b61",2021-09-15,NA,"Individual","Mostly shaded","Live",2,130,2.2,1.9,NA,NA,2.7,NA,2021
"NEON.PLA.D16.ABBY.06137","c94ec7c4-29aa-4697-a98f-1961344fe9d1",2021-09-15,NA,"Individual","Partially shaded","Live",2.6,130,1.6,1.5,NA,NA,3.3,NA,2021
"NEON.PLA.D16.ABBY.06160","38ff9621-b547-49e5-a257-f80da6aceecb",2021-09-15,NA,"Individual","Mostly shaded","Live",2.4,130,2.4,1.7,NA,NA,3.4,NA,2021
"NEON.PLA.D16.ABBY.06150","c971b42c-bdc4-421a-88cd-e3b1022604ec",2021-09-15,NA,"Individual","Partially shaded","Live",4.8,130,3.1,2.8,NA,NA,7.5,NA,2021
"NEON.PLA.D16.ABBY.06141","d04dbbc9-0479-4585-b306-6ab77c78c9fb",2021-09-15,NA,"Individual","Partially shaded","Live",1.8,130,3.2,2.7,NA,NA,3.3,NA,2021
"NEON.PLA.D16.ABBY.06122","a8c321f2-1fd5-472c-8109-d35ab6cc13b8",2021-09-15,NA,"Individual","Mostly shaded","Live",4.2,130,5.7,5.6,NA,NA,4.9,NA,2021
"NEON.PLA.D16.ABBY.06178","51f69d77-16fa-420f-bb9a-98cfd4abf507",2021-09-15,NA,"Individual","Partially shaded","Live, physically damaged",16.3,135,4.3,4.1,NA,NA,9.9,NA,2021
"NEON.PLA.D16.ABBY.06144","ae32be41-e7ec-4989-9f2a-95f555816c71",2021-09-15,NA,"Individual","Mostly shaded","Live",1.1,10,1.4,1.4,NA,NA,2.1,NA,2021
"NEON.PLA.D16.ABBY.06149","de25c2b8-bd1d-4ed4-99d4-1feb20af5780",2021-09-15,NA,"Individual","Mostly shaded","Live",0.9,10,1.1,1,NA,NA,1.6,NA,2021
"NEON.PLA.D16.ABBY.06197","da97736c-8b6a-4afd-b6da-ea354db4a9b8",2021-09-15,NA,"Patch","Partially shaded","Live",NA,NA,NA,NA,1,99,0.7,NA,2021
"NEON.PLA.D16.ABBY.06130","6a2df0a5-7418-4e13-92b8-0716bd8c615d",2021-09-15,NA,"Patch","Mostly shaded","Live",NA,NA,NA,NA,1,37,0.2,NA,2021
"NEON.PLA.D16.ABBY.06159","d02ce58f-a1ec-4637-8da3-aa14c9730131",2021-09-15,NA,"Patch","Partially shaded","Live",NA,NA,NA,NA,1,29,0.4,NA,2021
"NEON.PLA.D16.ABBY.06123","0761b799-791e-4d22-85fd-d11737de6995",2021-09-15,NA,"Individual","Mostly shaded","Live",9.5,130,4.5,3.9,NA,NA,7.1,NA,2021
"NEON.PLA.D16.ABBY.06136","93da8e59-f570-48b2-bc84-ff2dfdd6110b",2021-09-15,NA,"Individual","Mostly shaded","Live",1.1,130,1.6,0.8,NA,NA,2.1,NA,2021
"NEON.PLA.D16.ABBY.06165","b156a8b9-1ba9-4fb5-a2de-f2f07ca9c736",2021-09-15,NA,"Individual","Partially shaded","Live",3.9,130,3,2.7,NA,NA,6.4,NA,2021
"NEON.PLA.D16.ABBY.06033","001bf438-351b-4ffd-87b1-f52b17896103",2021-09-15,NA,"Individual","Partially shaded","Live",2.7,130,3.8,3.5,NA,NA,3.9,NA,2021
"NEON.PLA.D16.ABBY.06277","7ba2f227-0c33-469e-824f-4c9791119351",2021-09-15,NA,"Individual","Partially shaded","Live",1.4,10,0.8,0.6,NA,NA,2.3,NA,2021
"NEON.PLA.D16.ABBY.06147","a8a6f51b-b4e2-4b1e-96ca-2559c87f9355",2021-09-15,NA,"Individual","Mostly shaded","Live",0.8,130,2,2.2,NA,NA,2.3,NA,2021
"NEON.PLA.D16.ABBY.06074","f248aa0a-eb2d-4edd-b0fa-c675bde37083",2021-09-15,NA,"Individual","Mostly shaded","Live",2.7,130,2.9,2.4,NA,NA,4.9,NA,2021
"NEON.PLA.D16.ABBY.06133","5d5bdac8-b8c2-4943-aa2b-86313664198d",2021-09-15,NA,"Individual","Mostly shaded","Live",1,130,2.5,1.9,NA,NA,1.9,NA,2021
"NEON.PLA.D16.ABBY.06089","0eaec241-59b1-44e7-80e2-5363393f6e25",2021-09-15,NA,"Individual","Mostly shaded","Live",1.4,130,1.7,1.3,NA,NA,3.1,NA,2021
"NEON.PLA.D16.ABBY.06120","4f4ef53a-7734-4229-8d95-5186d182568d",2021-09-15,NA,"Individual","Mostly shaded","Live",1.6,130,2,1.7,NA,NA,2.7,NA,2021
"NEON.PLA.D16.ABBY.06139","09a23cf6-6c2f-49c0-b298-4a9c321409ef",2021-09-15,NA,"Individual","Partially shaded","Live",1.3,10,1,0.8,NA,NA,1.4,NA,2021
"NEON.PLA.D16.ABBY.06142","891d45d5-021b-4f47-b0c7-6c356b7c2968",2021-09-15,NA,"Individual","Mostly shaded","Live, physically damaged",7.5,130,5.7,4.8,NA,NA,5.4,NA,2021
"NEON.PLA.D16.ABBY.06052","87b3a06c-2664-4944-a155-3c8eb84c49ec",2021-09-15,NA,"Individual","Partially shaded","Live",112.2,130,15.3,13.1,NA,NA,47.7,NA,2021
"NEON.PLA.D16.ABBY.06146","75bed133-a3e3-40be-ab6a-1c80129278d9",2021-09-15,NA,"Individual","Full shade","Live",1.7,10,1.4,1.4,NA,NA,1.4,NA,2021
"NEON.PLA.D16.ABBY.06077","cf78898c-63f4-4b50-a1ea-794109532f00",2021-09-15,NA,"Patch","Mostly shaded","Live",NA,NA,NA,NA,1,87,0.9,NA,2021
"NEON.PLA.D16.ABBY.06003","6f422612-93d8-4e6d-82e5-34e2c7566dcf",2021-09-15,NA,"Patch","Partially shaded","Live",NA,NA,NA,NA,1,94,0.9,NA,2021
"NEON.PLA.D16.ABBY.06164","0b810419-4651-427d-bd24-a5a70c5fd3a2",2021-09-15,NA,"Individual","Partially shaded","Live",4.2,130,2.9,2.8,NA,NA,4.7,NA,2021
"NEON.PLA.D16.ABBY.06138","06a7a233-ae12-4dca-87f2-0fae626ce76e",2021-09-15,NA,"Individual","Partially shaded","Live",4.8,130,3.4,3.2,NA,NA,6.6,NA,2021
"NEON.PLA.D16.ABBY.06187","8de69d37-e5fa-4fcf-b676-97e16932959f",2021-09-15,NA,"Individual","Partially shaded","Live, physically damaged",20.3,155,5.9,5.7,NA,NA,12.4,NA,2021
"NEON.PLA.D16.ABBY.06126","04083ae5-dcec-4f9c-9037-96217ab2dae3",2021-09-15,NA,"Individual","Partially shaded","Live",1.1,130,4.7,3.5,NA,NA,0.9,NA,2021
"NEON.PLA.D16.ABBY.06177","34d5d071-602e-42f4-a097-cb0fdf56c3fd",2021-09-15,NA,"Individual","Partially shaded","Live, physically damaged",18.2,130,4.9,4,NA,NA,12.3,NA,2021
"NEON.PLA.D16.ABBY.06167","aa1291cd-45e5-435d-a7e0-5d2ea2bb7349",2021-09-15,NA,"Individual","Partially shaded","Live, physically damaged",22.2,130,5.5,5.4,NA,NA,12,NA,2021
"NEON.PLA.D16.ABBY.06279","b5edbc53-594a-4eec-b0be-1afb767add83",2021-09-15,NA,"Individual","Mostly shaded","Live",1,130,2.3,1.2,NA,NA,1.2,NA,2021
"NEON.PLA.D16.ABBY.06192","b9c4ccda-3886-492f-9435-c3a18f06a06a",2021-09-15,NA,"Individual","Partially shaded","Live, physically damaged",19.4,130,5.5,5.1,NA,NA,12.2,NA,2021
"NEON.PLA.D16.ABBY.06143","4c9ba006-58f7-470f-a97c-ed3add24fb6e",2021-09-15,NA,"Individual","Partially shaded","Live",8.3,130,4.8,4.4,NA,NA,7.4,NA,2021
"NEON.PLA.D16.ABBY.06091","040e786d-4007-4dc0-be7e-6a6e02189f50",2021-09-15,NA,"Individual","Partially shaded","Live, physically damaged",17.5,130,5.1,4.9,NA,NA,8.3,NA,2021
"NEON.PLA.D16.ABBY.06155","7ee195a2-56c4-47e0-a758-01a3f5e372a8",2021-09-15,NA,"Individual","Partially shaded","Live",3.1,130,2.7,2.5,NA,NA,2.8,NA,2021
"NEON.PLA.D16.ABBY.06294","270e663c-2f4c-4efa-b003-1cd9d427218a",2022-07-05,NA,"Patch","Full shade","Live",NA,NA,NA,NA,0.063,10,0.1,NA,2022
"NEON.PLA.D16.ABBY.06118","32b0b7a2-c862-4993-8775-35ec94b87c3b",2022-07-05,NA,"Patch","Mostly shaded","Live",NA,NA,NA,NA,0.063,2,0.3,NA,2022
"NEON.PLA.D16.ABBY.06296","f685c5e0-92cd-4540-97a0-355e4330f2cc",2022-07-05,NA,"Patch","Full shade","Live",NA,NA,NA,NA,0.063,1,0,NA,2022
"NEON.PLA.D16.ABBY.06111","38bf2bce-6d44-4f7f-b4b5-9d02d6c37f76",2022-07-05,NA,"Individual","Mostly shaded","Live",NA,NA,0.5,0.3,NA,NA,0.8,NA,2022
"NEON.PLA.D16.ABBY.06119","b6c27649-2bdb-4994-b61f-50d8fd2781d4",2022-07-05,NA,"Individual","Mostly shaded","Live, other damage",NA,NA,0.1,0.1,NA,NA,0.5,NA,2022
"NEON.PLA.D16.ABBY.06117","b14d9900-2362-41e7-b789-6ed4479be03d",2022-07-05,NA,"Individual","Mostly shaded","Live",NA,NA,0.1,0.1,NA,NA,0.6,NA,2022
"NEON.PLA.D16.ABBY.06295","d4caadf6-ab31-4fd7-85ec-dcb391adb6f7",2022-07-05,NA,"Individual","Full shade","Live",NA,NA,0.1,0,NA,NA,0,NA,2022
"NEON.PLA.D16.ABBY.06106","da3b486e-7ede-49e8-b45f-350396c01dec",2022-07-05,NA,"Patch","Full shade","Live",NA,NA,NA,NA,0.063,1,0.1,NA,2022
"NEON.PLA.D16.ABBY.06291","9defd958-a82c-4003-8bdb-09bcc84922ef",2022-07-05,NA,"Patch","Full shade","Live",NA,NA,NA,NA,0.063,8,0.1,NA,2022
"NEON.PLA.D16.ABBY.06282","3643c28e-06f3-4d9b-8d53-6a3c9a003696",2022-07-05,NA,"Individual","Mostly shaded","Live",NA,NA,0.2,0.2,NA,NA,0.9,NA,2022
"NEON.PLA.D16.ABBY.06110","4be81901-c35a-49ec-b1b7-1a6a9559d5de",2022-07-05,NA,"Individual","Full shade","Live",NA,NA,0.3,0.3,NA,NA,0.7,NA,2022
"NEON.PLA.D16.ABBY.06290","2da26612-7497-4e20-9ac9-81ce6f5249e2",2022-07-05,NA,"Individual","Full shade","Live",NA,NA,0.1,0.1,NA,NA,0.1,NA,2022
"NEON.PLA.D16.ABBY.06299","5833d958-c349-4dd0-8f9e-628f2eafddb0",2022-07-05,NA,"Individual","Full shade","Live",NA,NA,0.1,0.1,NA,NA,0.2,NA,2022
"NEON.PLA.D16.ABBY.06170","04b72773-a69f-47bf-b4e4-c6ae389ad8ac",2022-07-05,NA,"Individual","Mostly shaded","Live",NA,NA,0.1,0.1,NA,NA,0.2,NA,2022
"NEON.PLA.D16.ABBY.06500","26fd5747-34d2-48a0-bab1-721f31cba187",2022-07-05,NA,"Individual","Mostly shaded","Live",NA,NA,0.2,0.1,NA,NA,0.5,NA,2022
"NEON.PLA.D16.ABBY.06283","6a4ed184-6f2c-4380-ad41-04c004f0e0f6",2022-07-05,NA,"Individual","Mostly shaded","Live",NA,NA,0.3,0.2,NA,NA,0.7,NA,2022
"NEON.PLA.D16.ABBY.06113","f1f97cd6-0279-4b22-af4b-95693b0c0372",2022-07-05,NA,"Patch","Mostly shaded",NA,NA,NA,NA,NA,0.063,6,0.1,NA,2022
"NEON.PLA.D16.ABBY.06103","b6973517-4bc0-42d7-b8fc-7c3bc0e10868",2022-07-05,NA,"Individual","Mostly shaded","Live",NA,NA,0.1,0.1,NA,NA,0.4,NA,2022
