"individualID","uid","date","eventID","patchOrIndividual","canopyPosition","plantStatus","stemDiameter","measurementHeight","maxCanopyDiameter","ninetyCanopyDiameter","patchSize","percentCover","height","diseaseType","obsYear"
"NEON.PLA.D16.ABBY.06293","ebf55c8d-05b4-4577-8d24-dc2e79d7097c",2022-07-05,NA,"Individual","Full shade","Live",NA,NA,0.2,0.2,NA,NA,0.9,NA,2022
"NEON.PLA.D16.ABBY.06297","f52848d5-010f-464c-a799-6ee8219cef1d",2022-07-05,NA,"Individual","Full shade","Live, insect damaged",NA,NA,0.2,0.1,NA,NA,0.5,NA,2022
"NEON.PLA.D16.ABBY.06498","91f3b268-a784-417c-99c8-f4a944b4d7b7",2022-07-05,NA,"Individual","Full shade","Live",NA,NA,0.2,0.2,NA,NA,0.4,NA,2022
"NEON.PLA.D16.ABBY.06102","451a78a1-e72c-4361-b83e-1e15cf012a1d",2022-07-05,NA,"Individual","Mostly shaded","Live",NA,NA,0.1,0.1,NA,NA,0.5,NA,2022
"NEON.PLA.D16.ABBY.06114","cc00d928-f5ff-4e37-ac80-1d702b3a24bf",2022-07-05,NA,"Individual","Mostly shaded","Live",NA,NA,0.1,0.1,NA,NA,0.2,NA,2022
"NEON.PLA.D16.ABBY.06107","16569289-65bc-40eb-9a77-589df31be7d1",2022-07-05,NA,"Patch","Full shade","Live",NA,NA,NA,NA,0.063,16,0.1,NA,2022
"NEON.PLA.D16.ABBY.06289","e5307bb9-8e6a-4eea-b9b6-c65a1cce8466",2022-07-05,NA,"Individual","Full shade","Live",NA,NA,0.2,0.2,NA,NA,0.2,NA,2022
"NEON.PLA.D16.ABBY.06284","5005ea02-5bab-42a9-908c-28f774215c1e",2022-07-05,NA,"Individual","Mostly shaded","Live",NA,NA,0.3,0.2,NA,NA,0.4,NA,2022
"NEON.PLA.D16.ABBY.06115","ee004621-a651-4983-bfac-f63ce7cb2bde",2022-07-05,NA,"Individual","Mostly shaded","Live",NA,NA,0.1,0.1,NA,NA,0.3,NA,2022
"NEON.PLA.D16.ABBY.06292","7945cf65-d55c-422c-9496-fecc06b7bc75",2022-07-05,NA,"Patch","Full shade","Live",NA,NA,NA,NA,0.063,1,0.1,NA,2022
"NEON.PLA.D16.ABBY.06286","0382e6dd-0a8e-4b69-9d29-1a72b0bb71d9",2022-07-05,NA,"Patch","Full shade","Live",NA,NA,NA,NA,0.063,42,0.1,NA,2022
"NEON.PLA.D16.ABBY.06298","20a63ab2-e64b-4ac2-9e8c-8b28cbbc5115",2022-07-05,NA,"Patch","Mostly shaded",NA,NA,NA,NA,NA,0.063,30,0.5,NA,2022
"NEON.PLA.D16.ABBY.06499","2c8c2c7a-7b99-4935-8ed6-a9b20da042ce",2022-07-05,NA,"Individual","Mostly shaded","Live",NA,NA,0.3,0.2,NA,NA,1,NA,2022
"NEON.PLA.D16.ABBY.06109","f09774c0-c31e-449b-90f4-67cd3edda4b9",2022-07-05,NA,"Individual","Full shade","Live",NA,NA,0.1,0.1,NA,NA,0.1,NA,2022
"NEON.PLA.D16.ABBY.06288","9ae6a480-c1e7-4c20-bff2-7cff6fe239ed",2022-07-05,NA,"Patch","Full shade","Live",NA,NA,NA,NA,0.063,16,0.1,NA,2022
"NEON.PLA.D16.ABBY.06108","143d2de3-71ea-435c-8151-3e8f28fc6b10",2022-07-05,NA,"Individual","Full shade","Live",NA,NA,0.2,0.2,NA,NA,0.3,NA,2022
"NEON.PLA.D16.ABBY.06105","071f8a8b-c892-43c4-8793-646e9796feff",2022-07-05,NA,"Patch","Full shade","Live",NA,NA,NA,NA,0.063,17,0.1,NA,2022
"NEON.PLA.D16.ABBY.06112","098ebca8-318e-412b-a4de-30e299bb4716",2022-07-05,NA,"Patch","Full shade","Live",NA,NA,NA,NA,0.063,12,0.1,NA,2022
"NEON.PLA.D16.ABBY.06276","02e1ac28-ccf0-41bd-8ebf-51a9d0247b2c",2022-07-05,NA,"Patch","Mostly shaded","Live",NA,NA,NA,NA,0.063,52,0.6,NA,2022
"NEON.PLA.D16.ABBY.06287","ff38daa7-8306-4061-96a3-9f62edf38ebb",2022-07-05,NA,"Patch","Full shade","Live",NA,NA,NA,NA,0.063,2,0.1,NA,2022
"NEON.PLA.D16.ABBY.06300","2082adfa-03be-4d47-8cf5-a306cbfc3fda",2022-07-05,NA,"Individual","Mostly shaded","Live",NA,NA,0.6,0.6,NA,NA,0.7,NA,2022
"NEON.PLA.D16.ABBY.06300","c5fedc44-148f-4139-9b4f-4e249abf5a68",2023-06-15,NA,"Individual","Partially shaded","Live",1,10,0.3,0.2,NA,NA,0.9,NA,2023
"NEON.PLA.D16.ABBY.06487","e22c1ee7-21f5-4482-a25b-1b6959784591",2023-06-15,NA,"Individual","Mostly shaded","Live",NA,NA,0.2,0.1,NA,NA,0.6,NA,2023
"NEON.PLA.D16.ABBY.06114","9524f914-37ed-437e-beb6-ab76928c2f85",2023-06-15,NA,"Individual","Mostly shaded","Live",NA,NA,0.1,0.1,NA,NA,0.3,NA,2023
"NEON.PLA.D16.ABBY.06499","46a9a311-96a4-494b-8fa7-5826f265de4c",2023-06-15,NA,"Individual","Mostly shaded","Live",NA,NA,0.3,0.3,NA,NA,1,NA,2023
"NEON.PLA.D16.ABBY.06500","b62b6be0-c1b7-410e-86e1-cb770b65898a",2023-06-15,NA,"Individual","Mostly shaded","Live",NA,NA,0.2,0.1,NA,NA,0.5,NA,2023
"NEON.PLA.D16.ABBY.06283","434f6d6a-93b8-4787-82e0-f84b79b6f15e",2023-06-15,NA,"Individual","Partially shaded","Live, physically damaged",NA,NA,0.1,0.1,NA,NA,0.4,NA,2023
"NEON.PLA.D16.ABBY.06108","e895c58f-1e7d-44da-a1ec-351ccb658c92",2023-06-15,NA,"Individual","Full shade","Live",NA,NA,0.1,0.1,NA,NA,0.5,NA,2023
"NEON.PLA.D16.ABBY.06110","c3bc7b96-7d22-44f9-b5b6-ded370a54072",2023-06-15,NA,"Individual","Full shade","Live",NA,NA,0.1,0.1,NA,NA,0.5,NA,2023
"NEON.PLA.D16.ABBY.06119","7167b2d8-6b69-4ab3-a954-4055ae51d56a",2023-06-15,NA,"Individual","Partially shaded","Live, physically damaged",NA,NA,0.5,0.2,NA,NA,0.8,NA,2023
"NEON.PLA.D16.ABBY.06284","fbe6d9ca-65a9-40f0-a7d8-32e198f274b4",2023-06-19,NA,"Individual","Full shade","Live",NA,NA,0.4,0.2,NA,NA,0.3,NA,2023
"NEON.PLA.D16.ABBY.06276","5f2ea7e1-82ca-44bd-a9df-bca0bb5307c5",2023-07-03,NA,"Patch","Partially shaded","Live",NA,NA,NA,NA,0.063,14,0.9,NA,2023
"NEON.PLA.D16.ABBY.06482","fd9e8c67-0a64-4bac-a83b-4607fc4a006d",2023-07-03,NA,"Patch","Mostly shaded","Live",NA,NA,NA,NA,0.063,7,0.1,NA,2023
"NEON.PLA.D16.ABBY.06171","5bb36d75-16dd-48b6-be04-12b5a8096b03",2023-07-03,NA,"Patch","Mostly shaded","Live",NA,NA,NA,NA,0.063,8,0.8,NA,2023
"NEON.PLA.D16.ABBY.06298","464050b8-4dd2-4973-b352-1eac0322c7ae",2023-07-03,NA,"Patch","Full shade","Live",NA,NA,NA,NA,0.063,5,0.2,NA,2023
"NEON.PLA.D16.ABBY.06297","4f43b223-0080-4be7-b869-2d1b9b8c3592",2023-07-10,NA,"Individual","Partially shaded","Live, physically damaged",NA,NA,0.2,0.2,NA,NA,1,NA,2023
"NEON.PLA.D16.ABBY.06102","beef8340-0942-4003-855f-a0478473eb57",2023-07-10,NA,"Individual","Full shade","Live",NA,NA,0.1,0.1,NA,NA,0.1,NA,2023
"NEON.PLA.D16.ABBY.06117","ee759676-0a23-4060-b972-ce6a808a7803",2023-07-10,NA,"Individual","Mostly shaded","Live",NA,NA,0.1,0,NA,NA,0,NA,2023
"NEON.PLA.D16.ABBY.06111","e6eff17b-5c1c-43db-abd7-14c494f67a34",2023-07-10,NA,"Individual","Mostly shaded","Live",NA,NA,0.3,0.3,NA,NA,1,NA,2023
"NEON.PLA.D16.ABBY.06667","16993be9-213f-4551-9cc1-29b656bf5400",2023-07-10,NA,"Individual","Full shade","Live",NA,NA,0.1,0,NA,NA,0,NA,2023
"NEON.PLA.D16.ABBY.06668","1e9f92a8-236b-456c-a78e-d1a2cfe02ba3",2023-07-10,NA,"Individual","Partially shaded","Live",NA,NA,0.2,0.2,NA,NA,0.6,NA,2023
"NEON.PLA.D16.ABBY.06644","edc4ed46-6cb3-497b-95d4-3b382143c597",2023-07-10,NA,"Individual","Partially shaded","Live",NA,NA,0.3,0.3,NA,NA,0.9,NA,2023
"NEON.PLA.D16.ABBY.06109","8230cdbf-9633-4a56-8294-6da306b50c24",2023-07-10,NA,"Individual","Full shade","Live",NA,NA,0,0,NA,NA,0,NA,2023
"NEON.PLA.D16.ABBY.06282","8bbe4edc-d071-4d7f-8928-d4bc82382a2c",2023-07-10,NA,"Individual","Partially shaded","Live",NA,NA,0.2,0.2,NA,NA,1,NA,2023
"NEON.PLA.D16.ABBY.06290","b2dd667e-583a-4858-a341-ff691bd3aca9",2023-07-10,NA,"Individual","Full shade","Live",NA,NA,0.1,0.1,NA,NA,0.1,NA,2023
"NEON.PLA.D16.ABBY.06167","2f049f80-421e-4ce9-8739-14ccde0e506b",2023-09-12,NA,"Individual","Partially shaded","Live",25.2,130,6.5,6.1,NA,NA,14.3,NA,2023
"NEON.PLA.D16.ABBY.06155","a5d08ad0-844a-403a-a9cb-94a88a8acc05",2023-09-12,NA,"Individual","Partially shaded","Live",3.5,134,3.7,2,NA,NA,3.7,NA,2023
"NEON.PLA.D16.ABBY.06165","68293773-bed5-4e3f-820f-73ff332f0199",2023-09-12,NA,"Individual","Mostly shaded","Live",4.6,125,4.9,3.7,NA,NA,6.9,NA,2023
"NEON.PLA.D16.ABBY.06090","77f2f93e-2ce8-4ca9-90a4-57520a3b7842",2023-09-12,NA,"Patch","Mostly shaded","Live",NA,NA,NA,NA,1,78,1.1,NA,2023
"NEON.PLA.D16.ABBY.06177","18917d97-26a9-4b86-a3d9-d8764c94f425",2023-09-12,NA,"Individual","Partially shaded","Live",20.6,122,5.7,4.9,NA,NA,14,NA,2023
"NEON.PLA.D16.ABBY.06160","d0f842dc-fd1c-43ff-ae67-9ec4f090339a",2023-09-12,NA,"Individual","Mostly shaded","Live",2.6,130,2.4,1.5,NA,NA,3.1,NA,2023
"NEON.PLA.D16.ABBY.06154","ac68bd84-b35c-44a7-a32b-b0ad40d53e3e",2023-09-12,NA,"Individual","Mostly shaded","Live",0.7,10,1.6,1.2,NA,NA,1.7,NA,2023
"NEON.PLA.D16.ABBY.06192","a6fa0694-ffb9-4771-9d97-b87086e712e0",2023-09-12,NA,"Individual","Partially shaded","Live",22,123,7.2,6.3,NA,NA,14.8,NA,2023
"NEON.PLA.D16.ABBY.06149","319f2867-7d23-47b2-a660-03bd370f3535",2023-09-12,NA,"Individual","Full shade","Unknown, did not emerge this sampling year",NA,NA,NA,NA,NA,NA,NA,NA,2023
"NEON.PLA.D16.ABBY.06158","540ec57f-4e6b-4706-8c59-5e3bbdebc58e",2023-09-12,NA,"Individual","Partially shaded","Live, insect damaged",4.4,125,3.4,3.1,NA,NA,6,NA,2023
"NEON.PLA.D16.ABBY.06187","589c65cf-3386-4c04-8033-326e11f9f6b1",2023-09-12,NA,"Individual","Partially shaded","Live",23.4,150,7.2,5.5,NA,NA,14.2,NA,2023
"NEON.PLA.D16.ABBY.06162","8e91e63a-3575-49dd-9f4c-899d7829f05f",2023-09-12,NA,"Patch","Mostly shaded","Live",NA,NA,NA,NA,1,17,0.3,NA,2023
"NEON.PLA.D16.ABBY.06164","b35fef36-2bb2-497e-88ff-a26dd213d5ef",2023-09-12,NA,"Individual","Partially shaded","Live",5.3,130,3.5,3.4,NA,NA,4.6,NA,2023
"NEON.PLA.D16.ABBY.06163","16902726-8ee8-4463-b810-7adf0086b8ad",2023-09-12,NA,"Individual","Partially shaded","Live",1,130,1.7,0.5,NA,NA,1.9,NA,2023
"NEON.PLA.D16.ABBY.06091","c6d0d55d-d6fe-4adc-8326-543332be1487",2023-09-12,NA,"Individual","Partially shaded","Live",20.4,130,5.1,4.7,NA,NA,12.2,NA,2023
"NEON.PLA.D16.ABBY.06007","474209d4-b523-436c-8619-a12402697714",2023-09-12,NA,"Patch","Partially shaded","Live",NA,NA,NA,NA,1,96,1.2,NA,2023
"NEON.PLA.D16.ABBY.06145","a45e10c9-9256-4bc9-93e3-fc99f3c03d0f",2023-09-12,NA,"Individual","Mostly shaded","Live",3.2,131,2.7,2.5,NA,NA,4,NA,2023
"NEON.PLA.D16.ABBY.06161","ec724cc4-dfff-491a-b845-00ad0e29a62e",2023-09-12,NA,"Individual","Mostly shaded","Live",1.3,130,3.5,1.6,NA,NA,2.1,NA,2023
"NEON.PLA.D16.ABBY.06159","f060f31c-eb46-4f11-ad86-8940e074e3d1",2023-09-12,NA,"Patch","Partially shaded","Live",NA,NA,NA,NA,1,5,14,NA,2023
"NEON.PLA.D16.ABBY.06153","07ec8782-fad4-422c-badf-a9a79f75c002",2023-09-12,NA,"Individual","Partially shaded","Live",5,185,2.6,2.5,NA,NA,5.8,NA,2023
"NEON.PLA.D16.ABBY.06148","41bcf9c8-146b-4c14-a20f-854a164082c4",2023-09-12,NA,"Individual","Mostly shaded","Live",1.4,130,1.2,0.9,NA,NA,0.8,NA,2023
"NEON.PLA.D16.ABBY.06169","0868ea7b-d8c5-46f1-8444-798cb9749273",2023-09-12,NA,"Patch","Partially shaded","Live",NA,NA,NA,NA,1,2,0.3,NA,2023
"NEON.PLA.D16.ABBY.06144","a2b5ab3d-a4a0-4678-8366-ab01de819ef0",2023-09-12,NA,"Individual","Full shade","Live",1.2,10,2.2,1.3,NA,NA,2.6,NA,2023
"NEON.PLA.D16.ABBY.06141","141b01b9-c1ec-4274-b8fb-7e3070bbdb30",2023-09-12,NA,"Individual","Partially shaded","Live",2.8,130,3.5,2.8,NA,NA,3,NA,2023
"NEON.PLA.D16.ABBY.06152","62a69252-72c8-4c22-a6ac-b2745f7240a7",2023-09-12,NA,"Individual","Partially shaded","Live",7.4,130,3.9,3.7,NA,NA,5.4,NA,2023
"NEON.PLA.D16.ABBY.06146","cdd0d634-124d-4762-9e85-a63811463434",2023-09-12,NA,"Individual","Full shade","Live",2,10,1.4,1.1,NA,NA,1.7,NA,2023
"NEON.PLA.D16.ABBY.06151","35023552-2493-491d-91ec-39bae77845da",2023-09-12,NA,"Individual","Full shade","Unknown, did not emerge this sampling year",NA,NA,NA,NA,NA,NA,NA,NA,2023
"NEON.PLA.D16.ABBY.06140","045f0048-ac59-4a78-8d0e-d18627125855",2023-09-12,NA,"Individual","Partially shaded","Live",1.5,136,3.1,2.3,NA,NA,3.7,NA,2023
"NEON.PLA.D16.ABBY.06077","d3bd6e5e-cc10-4e19-a773-981ca1b90e4f",2023-09-12,NA,"Patch","Partially shaded","Live",NA,NA,NA,NA,1,95,0.9,NA,2023
"NEON.PLA.D16.ABBY.06089","1ddfe73d-23f0-490c-b960-7528e0cb2663",2023-09-12,NA,"Individual","Mostly shaded","Live",1.7,126,2.5,2.3,NA,NA,3.5,NA,2023
"NEON.PLA.D16.ABBY.06142","1034f14a-ab82-4f51-a937-53674d2da458",2023-09-12,NA,"Individual","Mostly shaded","Live",7.8,135,4.6,3.9,NA,NA,4.6,NA,2023
"NEON.PLA.D16.ABBY.06156","e20867af-abe5-4f16-8c50-818fe4e514bb",2023-09-12,NA,"Individual","Partially shaded","Live",4.3,130,2.3,1.8,NA,NA,6.3,NA,2023
"NEON.PLA.D16.ABBY.06147","16dbe5e3-e124-4547-bee6-0b7834ad07e1",2023-09-12,NA,"Individual","Full shade","Live",1.2,10,2.2,1.2,NA,NA,2.1,NA,2023
"NEON.PLA.D16.ABBY.06150","a7674027-3ad5-4a91-a122-61fecfd3895b",2023-09-12,NA,"Individual","Mostly shaded","Live",5.6,124,4.3,3.4,NA,NA,6.5,NA,2023
"NEON.PLA.D16.ABBY.06074","592c025e-3dce-4e92-a69f-7ddb59b0fdb2",2023-09-12,NA,"Individual","Mostly shaded","Live",3,130,4.2,2.5,NA,NA,4.6,NA,2023
"NEON.PLA.D16.ABBY.06497","0aa0289e-2327-47ab-ba0c-ee7d46116dc1",2023-09-12,NA,"Individual","Partially shaded","Live",4.5,130,3.6,2.8,NA,NA,6,NA,2023
"NEON.PLA.D16.ABBY.06126","efea3a2c-7241-4905-85e2-65d0ccc2d35b",2023-09-18,NA,"Individual","Partially shaded","Live",0.7,10,0.4,0.2,NA,NA,0.5,NA,2023
"NEON.PLA.D16.ABBY.06139","f775947c-ba4a-43e2-abd8-8e3c8c1a8167",2023-09-18,NA,"Individual","Partially shaded","Live",2,10,1,0.9,NA,NA,1.4,NA,2023
"NEON.PLA.D16.ABBY.06003","78c26bb4-b23e-4567-a4c3-1e774cf58944",2023-09-18,NA,"Patch","Partially shaded","Live",NA,NA,NA,NA,1,98,1.1,NA,2023
"NEON.PLA.D16.ABBY.06130","6f8b0758-c85b-414e-8a29-a5569292cf28",2023-09-18,NA,"Patch","Partially shaded","Live",NA,NA,NA,NA,1,16,0.2,NA,2023
"NEON.PLA.D16.ABBY.06138","27d14f4b-90e3-43d2-888f-ab1336e9f2f8",2023-09-18,NA,"Individual","Full sun","Live",5.6,130,3.8,3.4,NA,NA,6,NA,2023
"NEON.PLA.D16.ABBY.06122","5b6504e8-1ae1-4092-aa31-86e728e35aa2",2023-09-18,NA,"Individual","Mostly shaded","Live",4.6,130,5.3,3.9,NA,NA,5.9,NA,2023
"NEON.PLA.D16.ABBY.06052","8892a7c1-5026-4d8f-902a-f8dab99e49af",2023-09-18,NA,"Individual","Full sun","Live",113.2,130,13.9,13.8,NA,NA,39.3,NA,2023
"NEON.PLA.D16.ABBY.06135","5f5c24a5-633a-4bfe-a154-d74d7db214a1",2023-09-18,NA,"Individual","Partially shaded","Live",1.5,130,1.9,1.3,NA,NA,2.7,NA,2023
"NEON.PLA.D16.ABBY.06642","8d1b7b7e-9d85-4945-8fb9-86ae6b8e7c7f",2023-09-18,NA,"Individual","Full shade","Live",1.9,10,2.3,1.6,NA,NA,1.9,NA,2023
"NEON.PLA.D16.ABBY.06132","0c45b73a-93fb-4a20-8720-65aef1447d0a",2023-09-18,NA,"Individual","Full sun","Live",4.2,119,2.8,2.8,NA,NA,3.3,NA,2023
"NEON.PLA.D16.ABBY.06133","792e4e04-077c-4f9e-add1-0ce319659f36",2023-09-18,NA,"Individual","Partially shaded","Live",1.1,135,2.3,1.6,NA,NA,3,NA,2023
"NEON.PLA.D16.ABBY.06279","3161a5a5-6b8e-4daa-ade5-df273d1e741a",2023-09-18,NA,"Individual","Mostly shaded","Live",0.3,10,0.2,0.2,NA,NA,0.4,NA,2023
"NEON.PLA.D16.ABBY.06046","24fe84a9-908c-4191-96e2-6f3bf48a14df",2023-09-18,NA,"Individual","Full sun","Live",2.1,130,3.3,1.8,NA,NA,3.3,NA,2023
"NEON.PLA.D16.ABBY.06137","a197dd04-c97b-43fc-a34e-c7ea1b55abf3",2023-09-18,NA,"Individual","Full sun","Live",4.5,130,2.2,2.2,NA,NA,4,NA,2023
"NEON.PLA.D16.ABBY.06136","a82ee758-85ea-42d5-b21c-c264ea120fdf",2023-09-18,NA,"Individual","Partially shaded","Live",1.4,130,1.8,1.2,NA,NA,1.7,NA,2023
"NEON.PLA.D16.ABBY.06131","65d6569c-b72f-4e47-be77-fdfc9a97c14f",2023-09-18,NA,"Individual","Partially shaded","Live",1.7,130,1.9,1.7,NA,NA,2.9,NA,2023
"NEON.PLA.D16.ABBY.06120","d7acc0ca-6e18-4630-8db8-37350dab1d56",2023-09-18,NA,"Individual","Partially shaded","Live",2.1,140,1.5,1.2,NA,NA,2.4,NA,2023
"NEON.PLA.D16.ABBY.06134","5a7be374-6f5c-47de-9270-034aa9efb3af",2023-09-18,NA,"Individual","Partially shaded","Live",2.4,130,2.5,2.1,NA,NA,2.7,NA,2023
"NEON.PLA.D16.ABBY.06278","447487e8-1fb1-4195-8946-9c33faf0ca32",2023-09-18,NA,"Patch","Partially shaded","Live",NA,NA,NA,NA,1,26,0.5,NA,2023
"NEON.PLA.D16.ABBY.06197","848b3e90-6aac-4fc5-bfeb-954827e1a837",2023-09-18,NA,"Patch","Partially shaded","Live",NA,NA,NA,NA,1,98,0.7,NA,2023
"NEON.PLA.D16.ABBY.06015","33cef1ed-3a12-459e-9202-d069741d3a05",2023-09-18,NA,"Individual","Full sun","Live",16.8,130,4.8,3.4,NA,NA,11.6,NA,2023
"NEON.PLA.D16.ABBY.06033","c7ee6ba2-ca0b-447d-aa0b-55dd236b4e33",2023-09-18,NA,"Individual","Partially shaded","Live",2.8,136,4.4,4,NA,NA,3.9,NA,2023
"NEON.PLA.D16.ABBY.06018","c6e6a43e-4081-45b8-9097-60c397f8280b",2023-09-18,NA,"Individual","Partially shaded","Live",2.4,130,2.9,2.3,NA,NA,3.6,NA,2023
"NEON.PLA.D16.ABBY.06277","c41c150a-28e2-4cec-8b6c-f8b546a5499b",2023-09-18,NA,"Individual","Full sun","Live",1.7,10,0.9,0.8,NA,NA,2.4,NA,2023
"NEON.PLA.D16.ABBY.06124","5c9164e4-c9a1-434b-acac-54bc3cf0dc3d",2023-09-18,NA,"Individual","Mostly shaded","Live",3.6,150,6.3,1.5,NA,NA,3.8,NA,2023
"NEON.PLA.D16.ABBY.06123","afde210c-7c14-48de-a0a8-a3b3e24b937b",2023-09-18,NA,"Individual","Partially shaded","Live",10.7,130,4.8,2.9,NA,NA,6.8,NA,2023
"NEON.PLA.D16.ABBY.06178","f6ddaa11-c360-4c61-8308-594d1467c165",2023-09-18,NA,"Individual","Full sun","Live",18.9,139,4.5,4.3,NA,NA,11.2,NA,2023
